City,Lat,Lon,Date,Temp,Humidity,Cloudiness,Windspeed
hambantota,6.12,81.12,2019-07-03 17:38:25,83.24,81,84,15.82
goderich,43.74,-81.71,2019-07-03 17:38:25,73.83,95,83,10.58
narsaq,60.91,-46.05,2019-07-03 17:38:25,60.8,41,20,13.87
jorochito,-18.06,-63.43,2019-07-03 17:38:26,67.06,64,75,13.87
lensk,60.71,114.91,2019-07-03 17:38:26,42.74,77,46,3.74
padampur,29.71,73.62,2019-07-03 17:38:26,102.68,19,0,7.23
qaqortoq,60.72,-46.03,2019-07-03 17:38:27,60.8,41,20,13.87
biloli,18.77,77.72,2019-07-03 17:38:27,77.66,71,100,13.09
kourou,5.16,-52.64,2019-07-03 17:38:27,87.8,70,75,8.05
walvis bay,-22.95,14.51,2019-07-03 17:38:28,68.09,21,0,5.82
mizdah,31.45,12.98,2019-07-03 17:38:28,82.16,42,0,23.26
ribeira brava,32.65,-17.07,2019-07-03 17:38:29,69.8,56,40,12.75
komsomolskiy,67.55,63.78,2019-07-03 17:38:29,72.98,60,20,11.03
chicama,-7.84,-79.15,2019-07-03 17:38:29,64.4,88,90,6.93
puri,-7.54,112.45,2019-07-03 17:38:29,72.08,92,39,3.78
sangar,63.92,127.47,2019-07-03 17:38:30,43.28,57,0,4.99
nouadhibou,20.93,-17.03,2019-07-03 17:38:30,75.2,64,0,20.8
the valley,18.22,-63.06,2019-07-03 17:38:30,82.69,66,40,13.87
yaan,7.38,8.57,2019-07-03 17:38:31,78.38,90,80,5.35
markova,52.21,104.21,2019-07-03 17:38:31,62.29,88,20,6.71
kenai,60.55,-151.26,2019-07-03 17:38:32,66.78,63,1,8.05
ambulu,-8.35,113.61,2019-07-03 17:38:33,75.86,88,73,3.62
nishihara,35.74,139.53,2019-07-03 17:34:04,74.61,94,90,10.29
qasigiannguit,68.82,-51.19,2019-07-03 17:35:28,42.8,70,40,8.05
aksarayskiy,46.79,48.01,2019-07-03 17:38:36,84.07,32,0,15.66
natalio,-26.76,-55.14,2019-07-03 17:38:37,62.9,52,4,5.84
port blair,11.67,92.75,2019-07-03 17:38:37,83.42,80,100,23.49
mackay,53.65,-115.58,2019-07-03 17:38:38,52.68,71,90,9.17
umm kaddadah,13.6,26.69,2019-07-03 17:38:38,94.94,25,51,11.23
urambo,-5.07,32.07,2019-07-03 17:38:38,74.42,38,34,2.42
kununurra,-15.77,128.74,2019-07-03 17:38:39,55.4,66,48,2.24
jacareacanga,-6.22,-57.76,2019-07-03 17:38:39,94.04,38,21,4.74
santiago de chuco,-8.15,-78.17,2019-07-03 17:38:39,62.72,46,0,7.74
palana,59.08,159.95,2019-07-03 17:38:40,47.42,77,1,17.9
thale,51.75,11.04,2019-07-03 17:38:40,63.43,46,16,1.99
peleduy,59.63,112.75,2019-07-03 17:38:40,45.08,70,17,3.44
sedona,34.87,-111.79,2019-07-03 17:38:41,82.11,15,1,11.41
shubarshi,48.59,57.19,2019-07-03 17:38:41,77.12,40,2,11.43
broome,52.47,1.45,2019-07-03 17:38:41,64.98,67,20,10.29
salinas,36.67,-121.66,2019-07-03 17:36:27,62.76,67,40,13.87
kandrian,-6.21,149.55,2019-07-03 17:38:42,72.26,90,88,5.19
flores,-7.86,-37.97,2019-07-03 17:38:42,85.04,44,88,6.42
chulman,56.84,124.9,2019-07-03 17:38:42,37.88,95,25,4.25
laguna,16.17,-88.94,2019-07-03 17:38:43,91.4,59,40,6.93
saint-paul,45.22,1.9,2019-07-03 17:38:43,83.57,48,0,2.24
seminole,32.72,-102.64,2019-07-03 17:38:44,89.15,43,1,6.93
sulangan,11.14,123.72,2019-07-03 17:38:44,83.06,71,100,5.17
platanos,35.47,23.6,2019-07-03 17:38:45,82.4,39,1,11.41
korgen,66.08,13.83,2019-07-03 17:38:45,49.68,70,81,5.82
severo-kurilsk,50.68,156.12,2019-07-03 17:38:46,42.56,99,100,7.11
deputatskiy,69.3,139.9,2019-07-03 17:38:46,37.7,90,86,5.21
itaituba,-4.26,-55.99,2019-07-03 17:38:46,91.4,63,40,5.35
aljezur,37.31,-8.8,2019-07-03 17:38:47,75.34,59,60,10.47
san policarpo,12.18,125.51,2019-07-03 17:38:47,82.16,75,91,2.46
tabuk,17.41,121.44,2019-07-03 17:38:47,64.34,96,100,1.1
kavieng,-2.57,150.8,2019-07-03 17:38:47,83.24,71,40,3.74
taltal,-25.41,-70.49,2019-07-03 17:38:48,60.2,64,0,5.66
oktyabrskoye,56.73,85.44,2019-07-03 17:38:48,69.89,88,0,6.71
visnes,59.36,5.22,2019-07-03 17:38:48,51.35,71,75,11.41
natal,-5.81,-35.21,2019-07-03 17:38:49,82.4,74,75,9.17
ilulissat,69.22,-51.1,2019-07-03 17:38:49,42.8,70,40,8.05
araucaria,-25.59,-49.41,2019-07-03 17:37:31,68.61,77,75,9.17
sawtell,-30.38,153.1,2019-07-03 17:38:49,59.43,63,40,17.22
inuvik,68.36,-133.71,2019-07-03 17:38:50,62.6,55,20,5.82
honiara,-9.43,159.96,2019-07-03 17:38:50,75.2,94,40,10.92
dombas,62.07,9.12,2019-07-03 17:38:51,39.32,69,100,9.73
lerwick,60.15,-1.15,2019-07-03 17:38:51,52.7,93,75,10.29
barabai,-2.59,115.38,2019-07-03 17:38:51,73.52,96,7,1.48
rawson,-43.3,-65.11,2019-07-03 17:38:52,40.22,51,0,17.45
esil,51.96,66.41,2019-07-03 17:38:52,58.04,86,42,5.82
meadow lake,54.13,-108.44,2019-07-03 17:38:52,57.2,71,75,13.87
kuytun,54.34,101.51,2019-07-03 17:38:53,64.88,62,12,10.27
uribia,11.71,-72.27,2019-07-03 17:38:53,92.6,41,0,16.58
dubbo,-32.25,148.6,2019-07-03 17:38:54,48.2,93,0,10.29
rio gallegos,-51.62,-69.22,2019-07-03 17:34:22,33.8,74,20,2.24
omuta,33.03,130.45,2019-07-03 17:38:54,72.05,100,75,1.12
alta floresta,-9.87,-56.08,2019-07-03 17:38:54,93.2,36,0,5.82
tuatapere,-46.13,167.69,2019-07-03 17:38:55,46.99,84,35,5.99
victoria,5.28,115.24,2019-07-03 17:35:25,82.17,83,75,1.12
slave lake,55.28,-114.77,2019-07-03 17:38:55,59,72,20,10.29
changji,32.07,116.17,2019-07-03 17:38:56,73.7,88,100,5.68
okhotsk,59.36,143.24,2019-07-03 17:38:56,48.32,87,100,12.62
fairmount,39.19,-94.94,2019-07-03 17:38:56,85.1,62,40,11.41
klyuchi,52.25,79.17,2019-07-03 17:38:57,64.88,69,100,4.65
airai,-8.93,125.41,2019-07-03 17:38:57,65.96,84,37,5.99
coquimbo,-29.95,-71.34,2019-07-03 17:38:57,57.2,67,0,12.75
coracora,-15.02,-73.78,2019-07-03 17:38:58,63.44,17,0,9.22
mahajanga,-15.72,46.32,2019-07-03 17:38:58,77,78,0,2.24
dhidhdhoo,6.88,73.1,2019-07-03 17:38:59,83.24,78,87,11.92
tual,-5.67,132.75,2019-07-03 17:38:59,77.84,80,42,19.28
coruripe,-10.12,-36.18,2019-07-03 17:38:59,79.82,78,74,10.27
prescott valley,34.61,-112.32,2019-07-03 17:39:00,86.11,18,1,14.99
tabat,-2.64,115.23,2019-07-03 17:39:00,73.52,96,7,1.48
lorengau,-2.02,147.27,2019-07-03 17:39:00,78.02,83,19,4.38
vila velha,-3.71,-38.6,2019-07-03 17:39:01,81.09,69,75,13.87
nemuro,43.32,145.57,2019-07-03 17:39:02,51.38,95,48,0.6
paamiut,61.99,-49.67,2019-07-03 17:39:02,42.74,78,0,26.28
iralaya,15,-83.23,2019-07-03 17:39:03,87.8,66,40,6.93
dingle,11,122.67,2019-07-03 17:39:03,75.68,86,100,3.22
san jose,14.25,-87.96,2019-07-03 17:39:04,82.88,36,52,6.15
viedma,-40.81,-62.99,2019-07-03 17:39:04,44.54,57,92,20.62
katobu,-4.94,122.53,2019-07-03 17:39:04,72.08,93,94,4.41
shimanovsk,52,127.67,2019-07-03 17:39:05,56.6,95,0,4.03
honningsvag,70.98,25.97,2019-07-03 17:39:05,45.66,100,90,12.75
tiznit,29.7,-9.73,2019-07-03 17:35:10,67.22,84,0,14.2
buala,-8.15,159.59,2019-07-03 17:39:06,79.1,83,15,8.84
rayadrug,14.7,76.87,2019-07-03 17:39:07,76.58,72,99,20.56
saint george,39.45,22.34,2019-07-03 17:35:51,91.17,16,20,9.17
luanda,-8.83,13.24,2019-07-03 17:39:04,73.4,83,20,10.87
tuscaloosa,33.21,-87.57,2019-07-03 17:36:19,86.13,78,75,6.93
waddan,29.16,16.14,2019-07-03 17:39:08,96.92,13,0,10.42
epe,52.18,7.04,2019-07-03 17:39:08,67.41,34,0,11.41
povenets,62.85,34.83,2019-07-03 17:39:08,58.76,78,3,4.88
san cristobal,14.68,-86.92,2019-07-03 17:39:08,85.94,30,89,12.5
mandeville,30.36,-90.07,2019-07-03 17:39:09,87.93,62,1,4.7
itarema,-2.92,-39.92,2019-07-03 17:39:09,84.68,64,6,10.94
karratha,-20.74,116.85,2019-07-03 17:39:09,65.42,72,4,2.51
katsuura,33.93,134.5,2019-07-03 17:37:22,71.74,94,75,12.75
zhigansk,66.77,123.37,2019-07-03 17:39:10,43.64,73,12,10.22
tame,6.46,-71.72,2019-07-03 17:39:10,61.28,79,26,8.79
westport,41.14,-73.36,2019-07-03 17:36:59,84.2,61,75,3.36
virginia beach,36.85,-75.98,2019-07-03 17:36:13,91.6,55,40,8.05
savannah bight,16.45,-85.85,2019-07-03 17:39:12,81.62,76,0,12.95
alice springs,-23.7,133.88,2019-07-03 17:39:13,37.4,47,0,4.7
harlow,51.77,0.1,2019-07-03 17:39:13,69.62,52,54,6.93
rio tercero,-32.17,-64.11,2019-07-03 17:39:13,54.08,31,0,6.58
palmer,-34.85,139.16,2019-07-03 17:34:53,47.03,75,0,6.93
puerto baquerizo moreno,-0.9,-89.6,2019-07-03 17:39:14,75.2,73,75,12.75
dumraon,25.53,84.15,2019-07-03 17:39:15,92.96,52,95,11.36
valentin gomez farias,24.05,-104.7,2019-07-03 17:39:15,72.28,40,20,4.7
morant bay,17.88,-76.41,2019-07-03 17:39:15,87.8,62,20,10.29
middelburg,51.5,3.61,2019-07-03 17:39:16,66.42,55,0,17.22
abu dhabi,24.47,54.37,2019-07-03 17:39:16,94.42,67,0,8.05
lucea,18.44,-78.17,2019-07-03 17:39:16,88.21,62,20,14.99
karancskeszi,48.16,19.7,2019-07-03 17:39:17,73.4,40,0,10.29
meulaboh,4.14,96.13,2019-07-03 17:39:17,83.78,71,100,4
elsmere,39.01,-84.6,2019-07-03 17:39:18,86.81,62,75,3.36
la asuncion,-26.05,-65.39,2019-07-03 17:39:18,52.46,52,30,6.11
chimbote,-9.08,-78.59,2019-07-03 17:39:18,62.72,88,100,9.35
ponta delgada,37.73,-25.67,2019-07-03 17:39:19,71.6,73,40,13.87
mount gambier,-37.83,140.78,2019-07-03 17:39:19,41,93,90,10.07
alghero,40.56,8.32,2019-07-03 17:39:20,87.8,55,0,12.75
thap than,15.46,99.89,2019-07-03 17:39:20,72.44,88,100,3.04
kasane,-17.8,25.16,2019-07-03 17:39:20,69.8,26,0,6.93
jizan,16.89,42.56,2019-07-03 17:39:21,93.2,67,0,8.05
khuzhir,53.19,107.35,2019-07-03 17:39:21,51.56,85,21,2.89
sasovo,54.35,41.93,2019-07-03 17:39:22,58.4,82,6,8.41
vanavara,60.35,102.28,2019-07-03 17:39:22,54.44,62,66,2.42
wewak,-3.55,143.63,2019-07-03 17:39:22,75.14,89,7,3.67
moyale,3.52,39.05,2019-07-03 17:39:23,70.82,60,82,3.62
tequisquiapan,20.52,-99.89,2019-07-03 17:39:23,68,64,90,4.7
nador,35.17,-2.93,2019-07-03 17:39:24,77.95,69,0,12.75
terrell,32.74,-96.28,2019-07-03 17:35:03,85.32,66,75,10.29
lahat,-3.78,103.55,2019-07-03 17:35:52,68.12,98,100,1.88
changqing,31.81,117.24,2019-07-03 17:39:25,77,88,100,2.24
nome,30.04,-94.42,2019-07-03 17:39:25,76.87,78,90,6.93
rzhaksa,52.14,42.03,2019-07-03 17:39:25,60.74,80,5,7.83
north bend,43.41,-124.22,2019-07-03 17:39:26,64.89,72,1,9.62
yinchuan,38.48,106.21,2019-07-03 17:39:26,75.99,30,49,5.01
avera,33.19,-82.53,2019-07-03 17:39:26,94.05,52,1,5.82
riacho de santana,-13.61,-42.94,2019-07-03 17:39:27,87.74,24,0,8.05
luau,-10.7,22.23,2019-07-03 17:39:27,69.74,33,0,2.89
aswan,24.09,32.9,2019-07-03 17:39:28,100.4,12,0,12.75
tekirdag,40.98,27.51,2019-07-03 17:36:13,82.4,51,0,12.75
rewa,24.54,81.29,2019-07-03 17:39:29,88.1,63,95,5.53
ko samui,9.54,99.94,2019-07-03 17:39:29,83.42,77,100,16.06
keti bandar,24.14,67.45,2019-07-03 17:39:30,83.96,85,12,15.84
salalah,17.01,54.1,2019-07-03 17:39:30,82.4,94,90,8.05
ostrovnoy,68.05,39.51,2019-07-03 17:35:41,49.76,96,100,9.57
saint anthony,43.97,-111.68,2019-07-03 17:39:31,68.23,49,1,11.41
nelson bay,-32.72,152.14,2019-07-03 17:39:31,61.3,63,75,13.87
flin flon,54.77,-101.88,2019-07-03 17:39:32,57.2,54,75,14.99
kaitangata,-46.28,169.85,2019-07-03 17:39:32,45,75,46,3
kavaratti,10.57,72.64,2019-07-03 17:39:32,83.6,77,100,16.71
san quintin,17.54,120.52,2019-07-03 17:39:33,75.32,94,100,3.78
sarkand,45.41,79.91,2019-07-03 17:39:33,66.68,48,99,4
prince rupert,54.32,-130.32,2019-07-03 17:39:34,53.6,100,90,3.36
pokhara,28.21,83.99,2019-07-03 17:39:34,60.2,97,100,0.63
hobyo,5.35,48.53,2019-07-03 17:39:34,78.02,68,30,27.56
bonham,33.58,-96.18,2019-07-03 17:37:33,85.14,66,90,8.05
roald,62.58,6.12,2019-07-03 17:39:35,43.41,81,75,18.34
wilkie,52.41,-108.71,2019-07-03 17:39:36,63.77,55,75,10.29
tadine,-21.55,167.88,2019-07-03 17:39:36,71.9,59,28,1.07
colombo,-25.29,-49.22,2019-07-03 17:38:21,68.59,73,75,6.93
beihai,38.95,121.19,2019-07-03 17:39:36,74.73,73,0,2.24
faya,18.39,42.45,2019-07-03 17:37:43,73.51,49,20,6.93
brae,60.4,-1.35,2019-07-03 17:39:37,52.56,81,75,16.11
mayumba,-3.44,10.65,2019-07-03 17:39:37,72.44,86,0,9.48
kamaishi,39.28,141.86,2019-07-03 17:39:37,57.68,87,100,1.34
qinzhou,21.96,108.62,2019-07-03 17:39:38,79.1,89,81,9.15
buncrana,55.14,-7.45,2019-07-03 17:39:38,60.8,77,75,9.17
inirida,3.87,-67.92,2019-07-03 17:39:38,79.82,79,99,1.01
nyimba,-14.56,30.81,2019-07-03 17:39:39,75.14,49,69,7.56
sola,-3.17,33.8,2019-07-03 17:39:39,74.42,42,27,9.04
guerrero negro,27.97,-114.04,2019-07-03 17:39:39,67.22,84,0,13.09
etzatlan,20.77,-104.08,2019-07-03 17:39:40,90.62,38,0,0.81
baneh,35.99,45.88,2019-07-03 17:39:40,78.8,26,0,9.17
abu zabad,12.35,29.25,2019-07-03 17:39:40,85.4,53,15,8.23
vitim,59.44,112.57,2019-07-03 17:39:41,47.06,66,21,5.08
iranshahr,27.21,60.69,2019-07-03 17:39:41,102.2,26,20,7.38
san vicente,-0.59,-80.41,2019-07-03 17:39:41,78.8,78,75,8.05
kyzyl-suu,42.34,78,2019-07-03 17:39:41,63.44,74,100,26.31
anloga,5.79,0.9,2019-07-03 17:39:42,82.4,83,40,17.22
ulaanbaatar,47.92,106.92,2019-07-03 17:35:01,69.8,37,40,6.71
bull savanna,17.89,-77.59,2019-07-03 17:39:43,81.62,75,2,5.35
verkhoyansk,67.55,133.39,2019-07-03 17:39:43,39.14,88,75,4.68
limbang,4.75,115.01,2019-07-03 17:39:43,82.24,83,75,4.7
rogaska slatina,46.24,15.64,2019-07-03 17:39:44,69.8,77,90,9.17
baykit,61.68,96.39,2019-07-03 17:39:44,57.32,56,0,3.76
saint-pierre,48.95,4.24,2019-07-03 17:37:46,78.15,31,0,12.75
vermillion,42.78,-96.93,2019-07-03 17:39:45,76.41,69,40,9.17
yelkhovka,53.87,50.29,2019-07-03 17:39:45,75.2,38,0,2.24
the pas,53.82,-101.24,2019-07-03 17:39:45,60.8,51,75,13.87
santiago del estero,-27.8,-64.26,2019-07-03 17:39:46,61.1,40,0,7.96
bikin,46.82,134.25,2019-07-03 17:39:46,60.02,98,74,7.87
carballo,43.21,-8.69,2019-07-03 17:39:46,74.43,65,20,6.93
sisimiut,66.94,-53.67,2019-07-03 17:39:47,39.32,91,69,18.5
ndioum,16.51,-14.65,2019-07-03 17:39:47,97.28,24,98,21.72
takhtamygda,54.1,123.57,2019-07-03 17:39:47,46.7,95,100,10.42
namibe,-15.19,12.15,2019-07-03 17:39:48,69.56,92,0,1.77
afsin,38.25,36.91,2019-07-03 17:39:48,60.74,61,44,3.8
tongliao,43.61,122.27,2019-07-03 17:39:48,71,53,25,6.6
sinnamary,5.38,-52.96,2019-07-03 17:39:49,80.72,76,0,12.15
tapikan,10.61,122.17,2019-07-03 17:39:49,76.04,91,87,2.44
abilene,32.45,-99.73,2019-07-03 17:38:04,87.28,48,1,14.99
waraseoni,21.76,80.05,2019-07-03 17:39:49,74.6,95,100,4
maldonado,-34.91,-54.96,2019-07-03 17:39:50,50,57,20,16.11
ous,60.91,61.52,2019-07-03 17:39:50,60.56,90,98,2.42
calvia,39.57,2.51,2019-07-03 17:39:51,85.03,45,0,6.93
saquena,-4.67,-73.52,2019-07-03 17:39:51,90.62,46,9,3.89
tara,33,130.15,2019-07-03 17:39:51,71.85,100,75,1.12
saint-augustin,45.63,-73.98,2019-07-03 17:39:52,85.5,48,20,3.36
juntas,4.56,-75.32,2019-07-03 17:39:52,75.09,65,75,8.05
nicoya,10.15,-85.45,2019-07-03 17:39:52,87.8,62,40,25.28
jardim,-21.48,-56.15,2019-07-03 17:39:09,66.68,91,100,6.53
tuy hoa,13.08,109.3,2019-07-03 17:39:53,75.14,75,94,5.41
arman,59.7,150.17,2019-07-03 17:39:53,40.94,91,29,1.66
shitanjing,39.23,106.34,2019-07-03 17:39:54,75.99,30,24,5.01
bahia blanca,-38.72,-62.27,2019-07-03 17:39:54,47.78,44,0,16.78
nanfeng,27.22,116.52,2019-07-03 17:39:54,74.24,99,100,5.32
kirgiz-miyaki,53.63,54.8,2019-07-03 17:39:55,57.32,89,0,8.97
sembakung,3.82,117.25,2019-07-03 17:39:55,71.54,97,96,1.07
tilichiki,60.47,166.1,2019-07-03 17:39:55,49.94,88,90,3.11
maceio,-9.67,-35.74,2019-07-03 17:39:56,82.4,61,75,11.41
codrington,-28.95,153.24,2019-07-03 17:39:56,57.96,93,75,6.87
mponela,-13.53,33.74,2019-07-03 17:39:56,63.44,59,55,5.77
pacifica,37.61,-122.49,2019-07-03 17:39:57,63.93,87,90,11.41
miraflores,-16.39,-71.52,2019-07-03 17:39:57,69.8,13,0,4.7
beyneu,45.32,55.19,2019-07-03 17:39:57,84.32,37,0,12.17
mabaruma,8.2,-59.78,2019-07-03 17:39:58,79.82,91,8,6.24
siuna,13.73,-84.78,2019-07-03 17:39:58,86.3,51,50,5.99
vila,45.18,8.4,2019-07-03 17:39:59,76.62,62,40,6.93
bolu,40.73,31.61,2019-07-03 17:39:59,65.42,73,0,3.69
newcastle,-32.93,151.78,2019-07-03 17:40:00,58.62,63,75,13.87
igarka,67.47,86.57,2019-07-03 17:40:00,68.12,59,18,3.83
maniitsoq,65.42,-52.9,2019-07-03 17:40:00,40.4,88,99,6.33
kungurtug,50.6,97.53,2019-07-03 17:40:00,47.6,94,47,2.55
skeldon,5.88,-57.13,2019-07-03 17:40:01,79.46,94,46,2.57
citta di castello,43.47,12.23,2019-07-03 17:40:01,86,23,20,11.41
atbasar,51.81,68.36,2019-07-03 17:40:01,56.42,91,65,9.22
jaggayyapeta,16.89,80.1,2019-07-03 17:40:02,80.54,79,94,4.9
cedar city,37.68,-113.06,2019-07-03 17:35:42,79.65,12,1,17.22
chimoio,-19.11,33.48,2019-07-03 17:40:02,62.6,82,20,2.64
gloucester,51.87,-2.25,2019-07-03 17:36:53,71.08,43,0,5.82
makakilo city,21.35,-158.09,2019-07-03 17:35:10,75.81,83,75,3.36
matelandia,-25.24,-54,2019-07-03 17:39:13,63.82,87,90,19.46
eureka,40.8,-124.16,2019-07-03 17:39:42,60.98,87,90,4.7
santiago,16.69,121.54,2019-07-03 17:40:03,71.9,93,98,2.51
lazaro cardenas,28.39,-105.62,2019-07-03 17:40:03,88.16,37,40,6.51
udachnyy,66.42,112.4,2019-07-03 17:40:04,48.2,61,90,2.24
black river,18.03,-77.85,2019-07-03 17:40:04,88.12,62,20,14.99
lasa,34.92,32.53,2019-07-03 17:40:05,78.76,69,0,11.41
penarth,51.44,-3.17,2019-07-03 17:40:05,71.08,46,52,5.82
charleston,32.79,-79.94,2019-07-03 17:37:38,94.03,70,1,6.93
henties bay,-22.12,14.28,2019-07-03 17:40:05,62.01,61,0,5.01
bialogard,54.01,15.99,2019-07-03 17:40:06,61.66,51,5,9.91
korhogo,9.46,-5.63,2019-07-03 17:40:06,82.88,75,99,5.3
naze,5.43,7.07,2019-07-03 17:40:06,75.14,93,100,6.13
tigil,57.8,158.67,2019-07-03 17:40:07,44.72,75,0,6.93
salamiyah,35.01,37.05,2019-07-03 17:40:07,74.78,45,0,13.6
zuwarah,32.93,12.08,2019-07-03 17:35:35,78.38,74,0,13.76
